==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-07-25 |         11 |                    67 |                  4292 |     0.01561  |                     16 |
| 1995-07-25 |         12 |                    34 |                  5108 |     0.006656 |                     19 |
| 1995-07-25 |         13 |                    21 |                  5128 |     0.004095 |                     13 |
| 1995-07-25 |         14 |                    54 |                  4117 |     0.013116 |                     21 |
| 1995-07-25 |         15 |                    75 |                  4503 |     0.016656 |                     15 |
| 1995-07-25 |         16 |                    30 |                  4757 |     0.006306 |                     18 |
| 1995-07-25 |         17 |                    29 |                  3415 |     0.008492 |                     16 |
| 1995-07-25 |         18 |                    10 |                  2202 |     0.004541 |                      4 |
| 1995-07-25 |         19 |                    10 |                  2070 |     0.004831 |                      6 |
| 1995-07-25 |         20 |                    17 |                  2280 |     0.007456 |                      9 |
| 1995-07-25 |         21 |                    19 |                  2060 |     0.009223 |                      8 |
| 1995-07-25 |         22 |                    21 |                  2203 |     0.009532 |                      6 |
| 1995-07-25 |         23 |                    13 |                  1665 |     0.007808 |                     10 |
| 1995-07-26 |          0 |                     5 |                  1195 |     0.004184 |                      5 |
| 1995-07-26 |          1 |                    10 |                  1359 |     0.007358 |                      6 |
| 1995-07-26 |          2 |                     8 |                  1300 |     0.006154 |                      4 |
| 1995-07-26 |          3 |                     1 |                  1063 |     0.000941 |                      1 |
| 1995-07-26 |          4 |                    15 |                  1045 |     0.014354 |                      3 |
| 1995-07-26 |          5 |                     3 |                   706 |     0.004249 |                      1 |
| 1995-07-26 |          6 |                     5 |                  1023 |     0.004888 |                      4 |
| 1995-07-26 |          7 |                     5 |                  1626 |     0.003075 |                      3 |
| 1995-07-26 |          8 |                    19 |                  3060 |     0.006209 |                     11 |
| 1995-07-26 |          9 |                     6 |                  2275 |     0.002637 |                      5 |
| 1995-07-26 |         10 |                     8 |                  2144 |     0.003731 |                      6 |
| 1995-07-26 |         11 |                    31 |                  3464 |     0.008949 |                     10 |
| 1995-07-26 |         12 |                    20 |                  4342 |     0.004606 |                     13 |
| 1995-07-26 |         13 |                    16 |                  4662 |     0.003432 |                      8 |
| 1995-07-26 |         14 |                    29 |                  4511 |     0.006429 |                     10 |
| 1995-07-26 |         15 |                    14 |                  4257 |     0.003289 |                     10 |
| 1995-07-26 |         16 |                    21 |                  3501 |     0.005998 |                     10 |
| 1995-07-26 |         17 |                    29 |                  3210 |     0.009034 |                     14 |
| 1995-07-26 |         18 |                    43 |                  3047 |     0.014112 |                     10 |
| 1995-07-26 |         19 |                    20 |                  2279 |     0.008776 |                      7 |
| 1995-07-26 |         20 |                    10 |                  2091 |     0.004782 |                      8 |
| 1995-07-26 |         21 |                     7 |                  2215 |     0.00316  |                      5 |
| 1995-07-26 |         22 |                    10 |                  2244 |     0.004456 |                      9 |
| 1995-07-26 |         23 |                     5 |                  2230 |     0.002242 |                      4 |
| 1995-07-27 |          0 |                    19 |                  2167 |     0.008768 |                     13 |
| 1995-07-27 |          1 |                     6 |                  1542 |     0.003891 |                      5 |
| 1995-07-27 |          2 |                    14 |                  1165 |     0.012017 |                      4 |
| 1995-07-27 |          3 |                     5 |                  1206 |     0.004146 |                      5 |
| 1995-07-27 |          4 |                    11 |                  1200 |     0.009167 |                      8 |
| 1995-07-27 |          5 |                     6 |                  1080 |     0.005556 |                      4 |
| 1995-07-27 |          6 |                     3 |                  1291 |     0.002324 |                      3 |
| 1995-07-27 |          7 |                    15 |                  1844 |     0.008134 |                      6 |
| 1995-07-27 |          8 |                     6 |                  2625 |     0.002286 |                      4 |
| 1995-07-27 |          9 |                    35 |                  2988 |     0.011714 |                     13 |
| 1995-07-27 |         10 |                     6 |                  3358 |     0.001787 |                      6 |
| 1995-07-27 |         11 |                    35 |                  4101 |     0.008535 |                     11 |
| 1995-07-27 |         12 |                    13 |                  4233 |     0.003071 |                      9 |
| 1995-07-27 |         13 |                    14 |                  4491 |     0.003117 |                      9 |
| 1995-07-27 |         14 |                    22 |                  4857 |     0.00453  |                     13 |
| 1995-07-27 |         15 |                    24 |                  4390 |     0.005467 |                     13 |
| 1995-07-27 |         16 |                    13 |                  3884 |     0.003347 |                     11 |
| 1995-07-27 |         17 |                    26 |                  3405 |     0.007636 |                      9 |
| 1995-07-27 |         18 |                    17 |                  2542 |     0.006688 |                      3 |
| 1995-07-27 |         19 |                    14 |                  1950 |     0.007179 |                      8 |
| 1995-07-27 |         20 |                     2 |                  2067 |     0.000968 |                      2 |
| 1995-07-27 |         21 |                    14 |                  2109 |     0.006638 |                      8 |
| 1995-07-27 |         22 |                    10 |                  1719 |     0.005817 |                      6 |
| 1995-07-27 |         23 |                    11 |                  1466 |     0.007503 |                      4 |
| 1995-07-28 |          0 |                     7 |                  1538 |     0.004551 |                      4 |
| 1995-07-28 |          1 |                     4 |                  1086 |     0.003683 |                      3 |
| 1995-07-28 |          2 |                    11 |                   979 |     0.011236 |                      6 |
| 1995-07-28 |          3 |                     6 |                  1202 |     0.004992 |                      3 |
| 1995-07-28 |          4 |                     5 |                   879 |     0.005688 |                      3 |
| 1995-07-28 |          5 |                     2 |                   916 |     0.002183 |                      2 |
| 1995-07-28 |          7 |                     4 |                  1616 |     0.002475 |                      4 |
| 1995-07-28 |          8 |                    10 |                  2543 |     0.003932 |                      7 |
| 1995-07-28 |          9 |                    12 |                  2741 |     0.004378 |                      8 |
| 1995-07-28 |         10 |                     9 |                  3555 |     0.002532 |                      8 |
| 1995-07-28 |         11 |                    13 |                  3570 |     0.003641 |                      9 |
| 1995-07-28 |         12 |                     9 |                  3505 |     0.002568 |                      5 |
| 1995-07-28 |         13 |                     2 |                  1905 |     0.00105  |                      1 |
| 1995-08-01 |          0 |                     4 |                  1642 |     0.002436 |                      4 |
| 1995-08-01 |          1 |                    19 |                  1385 |     0.013718 |                      8 |
| 1995-08-01 |          2 |                     5 |                   993 |     0.005035 |                      2 |
| 1995-08-01 |          3 |                    85 |                  1219 |     0.069729 |                     16 |
| 1995-08-01 |          4 |                     1 |                   985 |     0.001015 |                      1 |
| 1995-08-01 |          5 |                     5 |                  1146 |     0.004363 |                      4 |
| 1995-08-01 |          6 |                     1 |                  1022 |     0.000978 |                      1 |
| 1995-08-01 |          7 |                     9 |                  1778 |     0.005062 |                      6 |
| 1995-08-01 |          8 |                    30 |                  2858 |     0.010497 |                     11 |
| 1995-08-01 |          9 |                    11 |                  3199 |     0.003439 |                      7 |
| 1995-08-01 |         10 |                    18 |                  3788 |     0.004752 |                     14 |
| 1995-08-01 |         11 |                    17 |                  4048 |     0.0042   |                      9 |
| 1995-08-01 |         12 |                    18 |                  4443 |     0.004051 |                      9 |
| 1995-08-01 |         13 |                    10 |                  3299 |     0.003031 |                      5 |
| 1995-08-01 |         14 |                    11 |                  2191 |     0.005021 |                      4 |
| 1995-08-03 |          6 |                     2 |                    70 |     0.028571 |                      1 |
| 1995-08-03 |         11 |                    12 |                  2438 |     0.004922 |                      8 |
| 1995-08-03 |         12 |                    45 |                  5174 |     0.008697 |                     29 |
| 1995-08-03 |         13 |                    38 |                  3756 |     0.010117 |                     22 |
| 1995-08-03 |         14 |                    10 |                  4056 |     0.002465 |                      9 |
| 1995-08-03 |         15 |                    13 |                  4524 |     0.002874 |                     11 |
| 1995-08-03 |         16 |                    41 |                  4309 |     0.009515 |                     23 |
| 1995-08-03 |         17 |                    27 |                  3814 |     0.007079 |                     11 |
| 1995-08-03 |         18 |                    22 |                  2804 |     0.007846 |                     11 |
| 1995-08-03 |         19 |                    11 |                  1767 |     0.006225 |                      6 |
| 1995-08-03 |         20 |                    25 |                  2529 |     0.009885 |                      8 |
| 1995-08-03 |         21 |                    30 |                  1840 |     0.016304 |                     11 |
| 1995-08-03 |         22 |                    11 |                  2284 |     0.004816 |                      9 |
| 1995-08-03 |         23 |                    16 |                  1712 |     0.009346 |                      5 |
| 1995-08-04 |          0 |                    11 |                  1225 |     0.00898  |                      7 |
| 1995-08-04 |          1 |                     4 |                  1707 |     0.002343 |                      4 |
| 1995-08-04 |          2 |                     6 |                  1118 |     0.005367 |                      4 |
| 1995-08-04 |          3 |                     6 |                  1211 |     0.004955 |                      3 |
| 1995-08-04 |          4 |                     2 |                  1123 |     0.001781 |                      2 |
| 1995-08-04 |          5 |                     4 |                  1187 |     0.00337  |                      3 |
| 1995-08-04 |          6 |                     2 |                  1439 |     0.00139  |                      2 |
| 1995-08-04 |          7 |                     9 |                  1856 |     0.004849 |                      4 |
| 1995-08-04 |          8 |                    15 |                  2822 |     0.005315 |                      8 |
| 1995-08-04 |          9 |                    13 |                  3282 |     0.003961 |                      9 |
| 1995-08-04 |         10 |                    30 |                  4087 |     0.00734  |                     11 |
| 1995-08-04 |         11 |                    17 |                  3507 |     0.004847 |                     11 |
| 1995-08-04 |         12 |                    14 |                  3839 |     0.003647 |                     11 |
| 1995-08-04 |         13 |                    11 |                  4406 |     0.002497 |                      9 |
| 1995-08-04 |         14 |                     7 |                  3539 |     0.001978 |                      6 |
| 1995-08-04 |         15 |                    32 |                  4071 |     0.00786  |                     20 |
| 1995-08-04 |         16 |                    37 |                  4634 |     0.007984 |                     19 |
| 1995-08-04 |         17 |                    18 |                  2970 |     0.006061 |                     11 |
| 1995-08-04 |         18 |                    41 |                  2434 |     0.016845 |                     15 |
| 1995-08-04 |         19 |                    13 |                  2131 |     0.0061   |                      8 |
| 1995-08-04 |         20 |                    25 |                  1954 |     0.012794 |                     15 |
| 1995-08-04 |         21 |                     9 |                  1676 |     0.00537  |                      7 |
| 1995-08-04 |         22 |                     8 |                  1658 |     0.004825 |                      5 |
| 1995-08-04 |         23 |                    13 |                  1681 |     0.007733 |                      8 |
| 1995-08-05 |          0 |                     5 |                  1314 |     0.003805 |                      4 |
| 1995-08-05 |          1 |                    17 |                  1358 |     0.012518 |                      5 |
| 1995-08-05 |          2 |                    15 |                  1169 |     0.012831 |                     10 |
| 1995-08-05 |          3 |                     3 |                   754 |     0.003979 |                      3 |
| 1995-08-05 |          4 |                     2 |                   565 |     0.00354  |                      1 |
| 1995-08-05 |          5 |                     6 |                   714 |     0.008403 |                      3 |
| 1995-08-05 |          6 |                     3 |                   646 |     0.004644 |                      2 |
| 1995-08-05 |          7 |                     3 |                   748 |     0.004011 |                      3 |
| 1995-08-05 |          8 |                     9 |                   970 |     0.009278 |                      5 |
| 1995-08-05 |          9 |                     7 |                  1254 |     0.005582 |                      6 |
| 1995-08-05 |         10 |                     3 |                  1207 |     0.002486 |                      3 |
| 1995-08-05 |         11 |                    16 |                  1534 |     0.01043  |                     13 |
| 1995-08-05 |         12 |                    14 |                  1698 |     0.008245 |                      8 |
| 1995-08-05 |         13 |                    15 |                  1952 |     0.007684 |                      7 |
| 1995-08-05 |         14 |                    13 |                  1809 |     0.007186 |                      9 |
| 1995-08-05 |         15 |                    23 |                  1487 |     0.015467 |                      8 |
| 1995-08-05 |         16 |                    10 |                  1820 |     0.005495 |                      7 |
| 1995-08-05 |         17 |                    11 |                  1545 |     0.00712  |                      7 |
| 1995-08-05 |         18 |                     8 |                  1607 |     0.004978 |                      4 |
| 1995-08-05 |         19 |                     4 |                  1274 |     0.00314  |                      2 |
| 1995-08-05 |         20 |                     8 |                  1752 |     0.004566 |                      5 |
| 1995-08-05 |         21 |                    16 |                  1502 |     0.010652 |                      6 |
| 1995-08-05 |         22 |                    15 |                  1723 |     0.008706 |                     11 |
| 1995-08-05 |         23 |                    12 |                  1490 |     0.008054 |                     11 |
| 1995-08-06 |          0 |                    14 |                  1959 |     0.007147 |                     11 |
| 1995-08-06 |          1 |                     5 |                  1067 |     0.004686 |                      3 |
| 1995-08-06 |          2 |                   100 |                  1066 |     0.093809 |                     11 |
| 1995-08-06 |          3 |                    65 |                   825 |     0.078788 |                     15 |
| 1995-08-06 |          4 |                     4 |                   616 |     0.006494 |                      3 |
| 1995-08-06 |          5 |                     3 |                   709 |     0.004231 |                      2 |
| 1995-08-06 |          6 |                     7 |                   651 |     0.010753 |                      3 |
| 1995-08-06 |          7 |                     2 |                   543 |     0.003683 |                      1 |
| 1995-08-06 |          8 |                     1 |                   600 |     0.001667 |                      1 |
| 1995-08-06 |          9 |                    13 |                  1209 |     0.010753 |                      6 |
| 1995-08-06 |         10 |                    11 |                  1324 |     0.008308 |                      9 |
| 1995-08-06 |         11 |                    15 |                  1342 |     0.011177 |                      5 |
| 1995-08-06 |         12 |                    15 |                  1429 |     0.010497 |                      8 |
| 1995-08-06 |         13 |                     7 |                  1357 |     0.005158 |                      5 |
| 1995-08-06 |         14 |                    10 |                  1742 |     0.005741 |                      6 |
| 1995-08-06 |         15 |                    10 |                  2193 |     0.00456  |                      8 |
| 1995-08-06 |         16 |                    30 |                  1954 |     0.015353 |                      8 |
| 1995-08-06 |         17 |                     7 |                  1855 |     0.003774 |                      6 |
| 1995-08-06 |         18 |                    12 |                  1781 |     0.006738 |                     10 |
| 1995-08-06 |         19 |                    12 |                  1613 |     0.00744  |                      8 |
| 1995-08-06 |         20 |                    11 |                  1392 |     0.007902 |                      8 |
| 1995-08-06 |         21 |                     3 |                  1588 |     0.001889 |                      3 |
| 1995-08-06 |         22 |                    11 |                  2179 |     0.005048 |                      9 |
| 1995-08-06 |         23 |                     6 |                  1426 |     0.004208 |                      5 |
| 1995-08-07 |          0 |                    13 |                  1436 |     0.009053 |                      7 |
| 1995-08-07 |          1 |                    18 |                  1218 |     0.014778 |                      9 |
| 1995-08-07 |          2 |                   158 |                  1374 |     0.114993 |                     23 |
| 1995-08-07 |          3 |                    15 |                  1245 |     0.012048 |                      8 |
| 1995-08-07 |          4 |                     2 |                  1002 |     0.001996 |                      2 |
| 1995-08-07 |          5 |                     2 |                   944 |     0.002119 |                      2 |
| 1995-08-07 |          6 |                     7 |                  1151 |     0.006082 |                      5 |
| 1995-08-07 |          7 |                     4 |                  1856 |     0.002155 |                      2 |
| 1995-08-07 |          8 |                    13 |                  2518 |     0.005163 |                      7 |
| 1995-08-07 |          9 |                    10 |                  3381 |     0.002958 |                      7 |
| 1995-08-07 |         10 |                    19 |                  3283 |     0.005787 |                     11 |
| 1995-08-07 |         11 |                    33 |                  3656 |     0.009026 |                     11 |
| 1995-08-07 |         12 |                    54 |                  4315 |     0.012514 |                     21 |
| 1995-08-07 |         13 |                    29 |                  4402 |     0.006588 |                     14 |
| 1995-08-07 |         14 |                    11 |                  3697 |     0.002975 |                      8 |
| 1995-08-07 |         15 |                    31 |                  4203 |     0.007376 |                     15 |
| 1995-08-07 |         16 |                    15 |                  3812 |     0.003935 |                      8 |
| 1995-08-07 |         17 |                    15 |                  2044 |     0.007339 |                      8 |
| 1995-08-07 |         18 |                    21 |                  2446 |     0.008585 |                     15 |
| 1995-08-07 |         19 |                    20 |                  1839 |     0.010875 |                      9 |
| 1995-08-07 |         20 |                    12 |                  1848 |     0.006494 |                      7 |
| 1995-08-07 |         21 |                    11 |                  2047 |     0.005374 |                      7 |
| 1995-08-07 |         22 |                     7 |                  1852 |     0.00378  |                      3 |
| 1995-08-07 |         23 |                    19 |                  1793 |     0.010597 |                      8 |
| 1995-08-08 |          0 |                    29 |                  1412 |     0.020538 |                     11 |
| 1995-08-08 |          1 |                    19 |                  1615 |     0.011765 |                      9 |
| 1995-08-08 |          2 |                    10 |                  1247 |     0.008019 |                      7 |
| 1995-08-08 |          3 |                     3 |                  1031 |     0.00291  |                      2 |
| 1995-08-08 |          4 |                     4 |                   806 |     0.004963 |                      3 |
| 1995-08-08 |          5 |                     1 |                   768 |     0.001302 |                      1 |
| 1995-08-08 |          6 |                     3 |                  1094 |     0.002742 |                      2 |
| 1995-08-08 |          7 |                     7 |                  1524 |     0.004593 |                      1 |
| 1995-08-08 |          8 |                    27 |                  2123 |     0.012718 |                      9 |
| 1995-08-08 |          9 |                    24 |                  3221 |     0.007451 |                      9 |
| 1995-08-08 |         10 |                    15 |                  2850 |     0.005263 |                     11 |
| 1995-08-08 |         11 |                     3 |                  3088 |     0.000972 |                      3 |
| 1995-08-08 |         12 |                    12 |                  3206 |     0.003743 |                      8 |
| 1995-08-08 |         13 |                    48 |                  4068 |     0.011799 |                     16 |
| 1995-08-08 |         14 |                    15 |                  4139 |     0.003624 |                     11 |
| 1995-08-08 |         15 |                    14 |                  5093 |     0.002749 |                      9 |
| 1995-08-08 |         16 |                    28 |                  4075 |     0.006871 |                     15 |
| 1995-08-08 |         17 |                    20 |                  3203 |     0.006244 |                     10 |
| 1995-08-08 |         18 |                    11 |                  3103 |     0.003545 |                      4 |
| 1995-08-08 |         19 |                    13 |                  2638 |     0.004928 |                      9 |
| 1995-08-08 |         20 |                    37 |                  2610 |     0.014176 |                      5 |
| 1995-08-08 |         21 |                    20 |                  2405 |     0.008316 |                     11 |
| 1995-08-08 |         22 |                    27 |                  2703 |     0.009989 |                     10 |
| 1995-08-08 |         23 |                    14 |                  2134 |     0.00656  |                      9 |
| 1995-08-09 |          0 |                     7 |                  2044 |     0.003425 |                      7 |
| 1995-08-09 |          1 |                     5 |                  1152 |     0.00434  |                      3 |
| 1995-08-09 |          2 |                     5 |                  1344 |     0.00372  |                      5 |
| 1995-08-09 |          3 |                     9 |                  1351 |     0.006662 |                      5 |
| 1995-08-09 |          4 |                     7 |                  1009 |     0.006938 |                      5 |
| 1995-08-09 |          5 |                     6 |                  1049 |     0.00572  |                      4 |
| 1995-08-09 |          6 |                    10 |                  1044 |     0.009579 |                      7 |
| 1995-08-09 |          7 |                     5 |                  1858 |     0.002691 |                      4 |
| 1995-08-09 |          8 |                     6 |                  2998 |     0.002001 |                      4 |
| 1995-08-09 |          9 |                     9 |                  3707 |     0.002428 |                      8 |
| 1995-08-09 |         10 |                    26 |                  3684 |     0.007058 |                     14 |
| 1995-08-09 |         11 |                    18 |                  4171 |     0.004316 |                      8 |
| 1995-08-09 |         12 |                    10 |                  3271 |     0.003057 |                      7 |
| 1995-08-09 |         13 |                    14 |                  2624 |     0.005335 |                      7 |
| 1995-08-09 |         14 |                    15 |                  3463 |     0.004332 |                     11 |
| 1995-08-09 |         15 |                    25 |                  4326 |     0.005779 |                     12 |
| 1995-08-09 |         16 |                    30 |                  3836 |     0.007821 |                      9 |
| 1995-08-09 |         17 |                    11 |                  3703 |     0.002971 |                      8 |
| 1995-08-09 |         18 |                     7 |                  2543 |     0.002753 |                      5 |
| 1995-08-09 |         19 |                    14 |                  2716 |     0.005155 |                     11 |
| 1995-08-09 |         20 |                    18 |                  2145 |     0.008392 |                      5 |
| 1995-08-09 |         21 |                     9 |                  2290 |     0.00393  |                      7 |
| 1995-08-09 |         22 |                     6 |                  2100 |     0.002857 |                      6 |
| 1995-08-09 |         23 |                     9 |                  2030 |     0.004433 |                      6 |
| 1995-08-10 |          0 |                    15 |                  1767 |     0.008489 |                      7 |
| 1995-08-10 |          1 |                     9 |                  1382 |     0.006512 |                      3 |
| 1995-08-10 |          2 |                    33 |                  1187 |     0.027801 |                      5 |
| 1995-08-10 |          3 |                     6 |                  1203 |     0.004988 |                      4 |
| 1995-08-10 |          4 |                     1 |                  1014 |     0.000986 |                      1 |
| 1995-08-10 |          5 |                     1 |                  1258 |     0.000795 |                      1 |
| 1995-08-10 |          6 |                     5 |                  1235 |     0.004049 |                      3 |
| 1995-08-10 |          7 |                    11 |                  2154 |     0.005107 |                      8 |
| 1995-08-10 |          8 |                    10 |                  3028 |     0.003303 |                      6 |
| 1995-08-10 |          9 |                     6 |                  3258 |     0.001842 |                      6 |
| 1995-08-10 |         10 |                    31 |                  3764 |     0.008236 |                     12 |
| 1995-08-10 |         11 |                     2 |                  3570 |     0.00056  |                      2 |
| 1995-08-10 |         12 |                    18 |                  3974 |     0.004529 |                     11 |
| 1995-08-10 |         13 |                    19 |                  3976 |     0.004779 |                     14 |
| 1995-08-10 |         14 |                    14 |                  4186 |     0.003344 |                     13 |
| 1995-08-10 |         15 |                    16 |                  4706 |     0.0034   |                     10 |
| 1995-08-10 |         16 |                    11 |                  3441 |     0.003197 |                      5 |
| 1995-08-10 |         17 |                    25 |                  3142 |     0.007957 |                     14 |
| 1995-08-10 |         18 |                     6 |                  2143 |     0.0028   |                      5 |
| 1995-08-10 |         19 |                    14 |                  2315 |     0.006048 |                      8 |
| 1995-08-10 |         20 |                    18 |                  2028 |     0.008876 |                     10 |
| 1995-08-10 |         21 |                     8 |                  2157 |     0.003709 |                      5 |
| 1995-08-10 |         22 |                    18 |                  2572 |     0.006998 |                      7 |
| 1995-08-10 |         23 |                    12 |                  1779 |     0.006745 |                      5 |
| 1995-08-11 |          0 |                     4 |                  1504 |     0.00266  |                      4 |
| 1995-08-11 |          1 |                     2 |                  1313 |     0.001523 |                      2 |
| 1995-08-11 |          2 |                    11 |                  1324 |     0.008308 |                      4 |
| 1995-08-11 |          3 |                     5 |                  1154 |     0.004333 |                      4 |
| 1995-08-11 |          4 |                    13 |                   994 |     0.013078 |                      6 |
| 1995-08-11 |          6 |                     5 |                  1435 |     0.003484 |                      3 |
| 1995-08-11 |          7 |                    11 |                  1987 |     0.005536 |                      6 |
| 1995-08-11 |          8 |                    11 |                  2653 |     0.004146 |                      8 |
| 1995-08-11 |          9 |                     9 |                  3421 |     0.002631 |                      8 |
| 1995-08-11 |         10 |                     9 |                  3830 |     0.00235  |                      8 |
| 1995-08-11 |         11 |                     4 |                  3476 |     0.001151 |                      3 |
| 1995-08-11 |         12 |                    43 |                  4559 |     0.009432 |                     13 |
| 1995-08-11 |         13 |                     6 |                  4189 |     0.001432 |                      4 |
| 1995-08-11 |         14 |                    29 |                  4686 |     0.006189 |                     11 |
| 1995-08-11 |         15 |                    28 |                  4726 |     0.005925 |                     15 |
| 1995-08-11 |         16 |                    23 |                  4050 |     0.005679 |                      9 |
| 1995-08-11 |         17 |                    21 |                  3132 |     0.006705 |                      8 |
| 1995-08-11 |         18 |                     3 |                  2286 |     0.001312 |                      3 |
| 1995-08-11 |         19 |                    10 |                  1978 |     0.005056 |                      4 |
| 1995-08-11 |         20 |                     6 |                  2191 |     0.002738 |                      5 |
| 1995-08-11 |         21 |                     9 |                  2140 |     0.004206 |                      5 |
| 1995-08-11 |         22 |                     9 |                  1862 |     0.004834 |                      4 |
| 1995-08-11 |         23 |                     3 |                  1194 |     0.002513 |                      3 |
| 1995-08-12 |          0 |                     2 |                  1486 |     0.001346 |                      2 |
| 1995-08-12 |          1 |                     2 |                  1207 |     0.001657 |                      2 |
| 1995-08-12 |          2 |                     2 |                   753 |     0.002656 |                      2 |
| 1995-08-12 |          3 |                     3 |                   747 |     0.004016 |                      3 |
| 1995-08-12 |          4 |                     6 |                   937 |     0.006403 |                      4 |
| 1995-08-12 |          5 |                     1 |                   824 |     0.001214 |                      1 |
| 1995-08-12 |          6 |                     3 |                   803 |     0.003736 |                      3 |
| 1995-08-12 |          7 |                     8 |                   849 |     0.009423 |                      5 |
| 1995-08-12 |          8 |                     3 |                  1000 |     0.003    |                      2 |
| 1995-08-12 |          9 |                     6 |                  1167 |     0.005141 |                      6 |
| 1995-08-12 |         10 |                    14 |                  2042 |     0.006856 |                      6 |
| 1995-08-12 |         11 |                     7 |                  1801 |     0.003887 |                      6 |
| 1995-08-12 |         12 |                    13 |                  1612 |     0.008065 |                      7 |
| 1995-08-12 |         13 |                    10 |                  2074 |     0.004822 |                      6 |
| 1995-08-12 |         14 |                     8 |                  1787 |     0.004477 |                      6 |
| 1995-08-12 |         15 |                    13 |                  2149 |     0.006049 |                      8 |
| 1995-08-12 |         16 |                     9 |                  2095 |     0.004296 |                      5 |
| 1995-08-12 |         17 |                    20 |                  2316 |     0.008636 |                      9 |
| 1995-08-12 |         18 |                    10 |                  2012 |     0.00497  |                      6 |
| 1995-08-12 |         19 |                     6 |                  1851 |     0.003241 |                      4 |
| 1995-08-12 |         20 |                    17 |                  2039 |     0.008337 |                     10 |
| 1995-08-12 |         21 |                     4 |                  1798 |     0.002225 |                      2 |
| 1995-08-12 |         22 |                     8 |                  2380 |     0.003361 |                      4 |
| 1995-08-12 |         23 |                    23 |                  2342 |     0.009821 |                      7 |
| 1995-08-13 |          0 |                    10 |                  2253 |     0.004439 |                      6 |
| 1995-08-13 |          1 |                    12 |                  1258 |     0.009539 |                      7 |
| 1995-08-13 |          2 |                     1 |                   266 |     0.003759 |                      1 |
| 1995-08-13 |          4 |                     3 |                   905 |     0.003315 |                      3 |
| 1995-08-13 |          5 |                     4 |                   772 |     0.005181 |                      2 |
| 1995-08-13 |          6 |                     2 |                   503 |     0.003976 |                      2 |
| 1995-08-13 |          7 |                     4 |                  1014 |     0.003945 |                      4 |
| 1995-08-13 |          8 |                     3 |                   600 |     0.005    |                      1 |
| 1995-08-13 |          9 |                     6 |                  1258 |     0.004769 |                      4 |
| 1995-08-13 |         10 |                    13 |                  1371 |     0.009482 |                      5 |
| 1995-08-13 |         11 |                     3 |                  1630 |     0.00184  |                      2 |
| 1995-08-13 |         12 |                     7 |                  1537 |     0.004554 |                      5 |
| 1995-08-13 |         13 |                    12 |                  2051 |     0.005851 |                      9 |
| 1995-08-13 |         14 |                    25 |                  2293 |     0.010903 |                      9 |
| 1995-08-13 |         15 |                     3 |                  2007 |     0.001495 |                      2 |
| 1995-08-13 |         16 |                    20 |                  2218 |     0.009017 |                      9 |
| 1995-08-13 |         17 |                    14 |                  2237 |     0.006258 |                     11 |
| 1995-08-13 |         18 |                     4 |                  2072 |     0.001931 |                      4 |
| 1995-08-13 |         19 |                    12 |                  1823 |     0.006583 |                      7 |
| 1995-08-13 |         20 |                     7 |                  1771 |     0.003953 |                      4 |
| 1995-08-13 |         21 |                     5 |                  1733 |     0.002885 |                      3 |
| 1995-08-13 |         22 |                    27 |                  2432 |     0.011102 |                     12 |
| 1995-08-13 |         23 |                    19 |                  2031 |     0.009355 |                     10 |
| 1995-08-14 |          0 |                     8 |                  2035 |     0.003931 |                      5 |
| 1995-08-14 |          1 |                    15 |                  1464 |     0.010246 |                      7 |
| 1995-08-14 |          2 |                     4 |                  1274 |     0.00314  |                      4 |
| 1995-08-14 |          3 |                     6 |                  1031 |     0.00582  |                      5 |
| 1995-08-14 |          4 |                     4 |                   791 |     0.005057 |                      2 |
| 1995-08-14 |          5 |                    13 |                  1101 |     0.011807 |                      6 |
| 1995-08-14 |          6 |                    13 |                  1088 |     0.011949 |                      7 |
| 1995-08-14 |          7 |                     6 |                  1653 |     0.00363  |                      4 |
| 1995-08-14 |          8 |                    11 |                  2509 |     0.004384 |                      5 |
| 1995-08-14 |          9 |                    13 |                  3226 |     0.00403  |                     10 |
| 1995-08-14 |         10 |                    23 |                  3326 |     0.006915 |                     12 |
| 1995-08-14 |         11 |                    15 |                  3330 |     0.004505 |                     11 |
| 1995-08-14 |         12 |                    19 |                  4473 |     0.004248 |                     14 |
| 1995-08-14 |         13 |                    17 |                  4375 |     0.003886 |                     10 |
| 1995-08-14 |         14 |                     8 |                  3992 |     0.002004 |                      6 |
| 1995-08-14 |         15 |                    13 |                  3720 |     0.003495 |                      7 |
| 1995-08-14 |         16 |                    12 |                  3736 |     0.003212 |                     11 |
| 1995-08-14 |         17 |                    14 |                  3167 |     0.004421 |                     11 |
| 1995-08-14 |         18 |                    21 |                  2578 |     0.008146 |                     13 |
| 1995-08-14 |         19 |                    18 |                  2443 |     0.007368 |                      9 |
